Date : 2023-05-02 20:28:30
Directory : c:\Stuff\KTU\8 semestras\bakalauras\tournaments\frontend\src
Total : 93 files,  8678 codes, 22 comments, 726 blanks, all 9426 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         76 |      7,862 |         16 |        607 |      8,485 |
| TypeScript     |         16 |        790 |          6 |        113 |        909 |
| CSS            |          1 |         26 |          0 |          6 |         32 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         93 |      8,678 |         22 |        726 |      9,426 |
| . (Files)                                                                                                                           |          6 |        139 |          8 |         25 |        172 |
| components                                                                                                                          |         50 |      6,871 |         13 |        462 |      7,346 |
| components\admin                                                                                                                    |          5 |        567 |          0 |         45 |        612 |
| components\auth                                                                                                                     |          3 |        276 |          0 |         18 |        294 |
| components\game                                                                                                                     |         14 |      2,539 |         11 |        134 |      2,684 |
| components\game (Files)                                                                                                             |          2 |        587 |          0 |         25 |        612 |
| components\game\GameBigCard                                                                                                         |         10 |      1,733 |         11 |         91 |      1,835 |
| components\game\GameList                                                                                                            |          2 |        219 |          0 |         18 |        237 |
| components\layout                                                                                                                   |          7 |        354 |          1 |         54 |        409 |
| components\profile                                                                                                                  |          2 |        320 |          0 |         18 |        338 |
| components\team                                                                                                                     |          8 |        905 |          0 |         72 |        977 |
| components\team (Files)                                                                                                             |          2 |        257 |          0 |         18 |        275 |
| components\team\TeamBigCard                                                                                                         |          4 |        453 |          0 |         37 |        490 |
| components\team\TeamList                                                                                                            |          2 |        195 |          0 |         17 |        212 |
| components\tournament                                                                                                               |         11 |      1,910 |          1 |        121 |      2,032 |
